angle_coeff		23	300	3	0.0038586	0.14954	92.6072	0.0022669	0.19648	138.6771	0.011328	0.41745	111.9956	
angle_coeff		24	300	3	0.0059738	0.17851	111.4348	0.0030843	0.25036	100.2503	0.0083952	0.32429	126.0802	
angle_coeff		25	300	3	0.0015017	0.24813	131.2153	0.0063901	0.16015	92.3484	0.0095615	0.42101	111.7752	
angle_coeff		26	300	3	0.0020317	0.2478	132.7842	0.012293	0.36682	108.6844	0.0031284	0.14196	92.1559	
angle_coeff		27	300	3	0.0090143	0.31881	124.3514	0.0025761	0.23767	99.4542	0.0058629	0.19919	113.3903	
angle_coeff		28	300	3	0.0018595	0.15802	140.1762	0.0087319	0.37672	118.9313	0.006862	0.16886	92.0525	
angle_coeff		29	300	3	0.0026661	0.16527	140.7103	0.0049275	0.15539	92.0819	0.0098597	0.38239	117.8061	
angle_coeff		30	300	3	0.0018364	0.25501	98.994	0.0046483	0.26134	133.2998	0.010969	0.21751	115.6323	
angle_coeff		31	300	3	0.0083338	0.3608	106.782	0.0026908	0.31071	131.2052	0.0064287	0.14656	91.9437	
angle_coeff		32	300	3	0.001547	0.23262	137.442	0.0061989	0.14406	93.4482	0.0097075	0.37126	108.6496	
angle_coeff		33	300	3	0.00094588	0.26336	133.6843	0.0049323	0.14223	108.3481	0.011575	0.35262	111.5159	
angle_coeff		34	300	3	0.0029126	0.161	91.9456	0.0016089	0.18684	133.913	0.012932	0.41072	112.7847	
angle_coeff		35	300	3	0.0029081	0.20398	93.1083	0.010236	0.25784	110.3741	0.0043095	0.27333	128.393	
angle_coeff		36	300	3	0.00169	0.23881	98.9978	0.0099902	0.20147	111.1327	0.0057731	0.26553	126.9664	
angle_coeff		37	300	3	0.005207	0.37246	118.5892	0.0084947	0.17389	94.5596	0.0037517	0.25076	139.3611	
angle_coeff		38	300	3	0.004547	0.38017	118.6753	0.0033541	0.23262	141.7636	0.0095522	0.15049	94.7091	
angle_coeff		39	300	4	0.0088354	0.22983	127.3965	0.0051152	0.21458	142.8376	0.00051839	0.087862	166.3267	0.0029842	0.32665	106.1309	
angle_coeff		40	300	3	0.0094433	0.22579	116.0515	0.0024095	0.4647	108.1416	0.0056005	0.14872	91.9892	
angle_coeff		41	300	3	0.0020887	0.4556	109.5396	0.01163	0.20766	115.6838	0.0037348	0.15668	92.8824	
angle_coeff		42	300	3	0.00099801	0.29995	134.395	0.0029083	0.29398	99.4461	0.013547	0.19219	116.2887	
angle_coeff		43	300	3	0.0086517	0.41972	112.2099	0.0026099	0.20687	136.8681	0.0061917	0.16107	93.1006	
angle_coeff		44	300	3	0.0095265	0.39349	111.9839	0.0033742	0.20499	138.3029	0.0045525	0.16581	93.8746	
angle_coeff		45	300	3	0.0065074	0.30662	128.7429	0.0029354	0.12345	108.4602	0.0080105	0.30972	108.2157	
angle_coeff		46	300	3	0.0072287	0.15602	92.6568	0.007846	0.41919	110.2838	0.0023786	0.23069	136.9319	
angle_coeff		47	300	3	0.0084641	0.39747	110.2207	0.0062062	0.14394	93.4741	0.002783	0.23532	137.7565	
angle_coeff		48	300	3	0.0089472	0.40068	115.1234	0.0063909	0.13567	109.2867	0.0021153	0.1668	134.1133	
angle_coeff		49	300	3	0.0092422	0.4061	114.2053	0.0055579	0.16215	92.4458	0.0026532	0.20443	138.4668	
angle_coeff		50	300	3	0.010278	0.41085	113.2394	0.0033255	0.20917	139.1801	0.0038495	0.13554	92.1819	
angle_coeff		51	300	3	0.010733	0.38985	116.4637	0.0054523	0.18832	110.201	0.0012675	0.13931	137.3295	
angle_coeff		52	300	3	0.0035478	0.21537	134.8372	0.007379	0.41404	113.4347	0.0065265	0.17493	93.4922	
angle_coeff		53	300	3	0.0040714	0.20883	134.7198	0.0037339	0.15913	92.5603	0.009648	0.40766	113.8726	
angle_coeff		54	300	3	0.013671	0.38772	116.3294	0.0012024	0.10185	108.5918	0.0025803	0.1679	133.3142	
angle_coeff		55	300	3	0.0085617	0.13928	91.2868	0.0013003	0.1693	140.05	0.0075913	0.41235	113.6377	
angle_coeff		56	300	3	0.0084957	0.40714	114.2164	0.0023923	0.16548	141.0017	0.0065653	0.14989	92.2061	
angle_coeff		57	300	3	0.0045167	0.26124	133.1385	0.0023783	0.22349	98.966	0.010558	0.20381	114.1793	
angle_coeff		58	300	3	0.0011244	0.22832	135.4459	0.0089797	0.13788	91.3662	0.0073492	0.43553	110.1001	
angle_coeff		59	300	3	0.0091889	0.42631	111.0487	0.0066266	0.139	92.051	0.0016379	0.19673	137.0172	
angle_coeff		60	300	3	0.00086611	0.2943	135.4271	0.0014744	0.14644	133.9979	0.015113	0.37035	112.6632	
angle_coeff		61	300	3	0.0082232	0.14953	91.9105	0.0074095	0.43143	110.7152	0.0018206	0.24557	134.21	
angle_coeff		62	300	3	0.0021594	0.20293	137.0798	0.0093854	0.42041	111.9287	0.0059085	0.14653	92.7029	
angle_coeff		63	300	3	0.0066618	0.28524	128.616	0.0075017	0.20516	112.6982	0.0032898	0.24568	101.2718	
angle_coeff		64	300	3	0.0083337	0.41404	113.1776	0.0019962	0.21135	136.2288	0.0071234	0.15246	92.0465	
angle_coeff		65	300	3	0.010131	0.4145	111.8744	0.0047871	0.14094	92.4595	0.0025353	0.18918	137.9669	
angle_coeff		66	300	3	0.0056059	0.17506	112.0182	0.0042871	0.25519	102.2603	0.0075603	0.31365	127.3155	
angle_coeff		67	300	3	0.0068453	0.14666	92.2091	0.0054581	0.35812	104.9721	0.0051499	0.34655	123.3443	
angle_coeff		68	300	3	0.0048863	0.15452	92.8409	0.010917	0.40072	110.883	0.0016496	0.23628	133.6156	
angle_coeff		69	300	3	0.014593	0.37052	118.9501	0.00083618	0.1403	95.464	0.0020241	0.1645	111.5657	
angle_coeff		70	300	3	0.002091	0.16819	139.6598	0.0073547	0.39059	117.0956	0.0080077	0.15608	91.8719	
angle_coeff		71	300	3	0.0064692	0.15249	92.2716	0.008163	0.38849	117.2163	0.0028211	0.17062	140.4461	
angle_coeff		72	300	3	0.01289	0.38678	116.5935	0.0022079	0.13031	114.5541	0.002355	0.15302	137.3215	
angle_coeff		73	300	3	0.0016288	0.27283	134.4938	0.0072653	0.38458	107.3493	0.0085592	0.14515	92.2808	
angle_coeff		74	300	3	0.0080085	0.14452	93.4602	0.007904	0.37419	107.646	0.0015408	0.26054	136.048	
angle_coeff		75	300	3	0.00057191	0.15041	137.3381	0.0099816	0.40302	112.8168	0.0068998	0.16527	108.6872	
angle_coeff		76	300	3	0.0039465	0.15317	91.9012	0.011957	0.40996	113.0677	0.0015496	0.18446	133.856	
angle_coeff		77	300	3	0.014003	0.40766	112.7729	0.0016841	0.19476	133.1196	0.0017667	0.13929	91.1308	
angle_coeff		78	300	3	0.0012281	0.14019	131.9587	0.0042284	0.16429	109.6238	0.011997	0.39087	114.8828	
angle_coeff		79	300	3	0.0046372	0.42246	109.4618	0.0087949	0.13706	93.9896	0.0040212	0.27006	136.5583	
angle_coeff		80	300	3	0.0042318	0.38648	118.3079	0.010059	0.14445	94.8125	0.0031622	0.22877	141.8374	
angle_coeff		81	300	4	0.0080367	0.21056	126.8612	0.0027601	0.33222	106.5913	0.00053997	0.094159	165.3868	0.0061165	0.21547	141.909	
angle_coeff		82	300	3	0.006405	0.21434	116.7805	0.0034166	0.45573	106.909	0.0076316	0.123	91.4275	
angle_coeff		83	300	3	0.0050157	0.12742	92.0195	0.0035868	0.45227	108.3309	0.0088508	0.19241	116.8493	
angle_coeff		84	300	3	0.013348	0.19097	117.0409	0.0030536	0.29026	99.2293	0.0010521	0.29434	135.1575	
angle_coeff		85	300	3	0.0033798	0.24055	135.4191	0.0054757	0.15907	91.808	0.0085978	0.40097	111.1794	
angle_coeff		86	300	3	0.011057	0.41192	112.7871	0.0027092	0.18889	139.2298	0.0036875	0.15965	93.2589	
angle_coeff		87	300	3	0.0086508	0.25554	108.3464	0.0080801	0.29492	127.5198	0.00072242	0.078662	92.793	
angle_coeff		88	300	3	0.0066839	0.16945	91.6587	0.0077112	0.4242	111.758	0.0030581	0.20437	137.2997	
angle_coeff		89	300	3	0.0062689	0.22544	135.9692	0.0072817	0.37018	109.9057	0.0039027	0.14661	92.2057	
angle_coeff		90	300	3	0.0060053	0.12606	108.4018	0.0023879	0.15528	133.733	0.00906	0.40942	113.7271	
angle_coeff		91	300	3	0.010051	0.41788	112.1493	0.003104	0.24249	136.4368	0.0042984	0.15001	91.2387	
angle_coeff		92	300	3	0.0036562	0.11344	92.0984	0.010555	0.37322	111.4046	0.003242	0.22142	138.4598	
angle_coeff		93	300	3	0.0042136	0.14547	109.8722	0.001335	0.13218	138.3808	0.011905	0.37354	116.6767	
angle_coeff		94	300	3	0.006841	0.38508	107.8229	0.0051134	0.14637	90.8816	0.0054989	0.26739	132.3121	
angle_coeff		95	300	3	0.0046557	0.22464	134.1963	0.0039633	0.15887	92.5778	0.0088342	0.39596	115.8894	
angle_coeff		96	300	3	0.0071908	0.19472	110.8905	0.0091818	0.26437	126.9634	0.0010808	0.17173	94.6722	
angle_coeff		97	300	3	0.0081643	0.14268	90.1803	0.0016783	0.17612	140.6392	0.0076106	0.40543	114.7109	
angle_coeff		98	300	3	0.0039404	0.14199	143.6868	0.0084205	0.39701	115.8209	0.0050923	0.15028	91.4816	
angle_coeff		99	300	3	0.0116	0.22855	114.8777	0.0040506	0.20824	135.3127	0.0018022	0.17491	95.623	
angle_coeff		100	300	3	0.0016312	0.21429	135.4366	0.0074344	0.43023	110.8998	0.0083877	0.13182	89.9789	
angle_coeff		101	300	3	0.0047917	0.15171	90.999	0.002918	0.17563	137.5285	0.0097437	0.39332	112.78	
angle_coeff		102	300	3	0.014417	0.3751	113.8013	0.0022103	0.15869	133.8362	0.00082603	0.087077	94.3196	
angle_coeff		103	300	3	0.0072551	0.13905	90.1509	0.0070725	0.3924	108.2648	0.0031258	0.28808	131.8187	
angle_coeff		104	300	3	0.0028018	0.19006	137.7752	0.0040686	0.14753	91.5542	0.010583	0.40342	112.4314	
angle_coeff		105	300	3	0.01381	0.37564	113.6573	0.00092506	0.29793	134.7041	0.0027186	0.18486	133.1029	
angle_coeff		106	300	3	0.0021276	0.21981	136.4808	0.008722	0.4139	113.1022	0.0066037	0.1465	90.5419	
angle_coeff		107	300	3	0.0089703	0.31454	111.9762	0.0035922	0.23033	134.8123	0.0048908	0.16468	91.7604	
angle_coeff		108	300	3	0.0031161	0.20196	135.0327	0.01356	0.3787	113.1682	0.000777	0.054861	111.2336	
angle_coeff		109	300	3	0.0087129	0.3849	117.6509	0.0032853	0.097068	88.9643	0.0054551	0.20545	94.0965	
angle_coeff		110	300	3	0.004396	0.15333	92.3525	0.011778	0.3718	109.6738	0.0012788	0.22878	134.1603	
angle_coeff		111	300	3	0.0061448	0.37654	115.0394	0.010695	0.3663	120.0323	0.00061332	0.1001	94.2536	
angle_coeff		112	300	3	0.0073412	0.15966	90.9885	0.0026549	0.17416	139.4165	0.0074571	0.38644	117.7151	
angle_coeff		113	300	3	0.003538	0.16416	140.3739	0.0084659	0.38234	118.1084	0.0054494	0.15797	91.521	
angle_coeff		114	300	3	0.010196	0.21622	115.3985	0.0013149	0.25281	96.9244	0.0059421	0.25823	133.6412	
angle_coeff		115	300	3	0.0074668	0.36885	106.3508	0.0026861	0.30783	131.6452	0.0073004	0.134	90.4288	
angle_coeff		116	300	3	0.0020552	0.21921	137.1127	0.0085123	0.37862	110.3056	0.0068859	0.15691	92.2501	
angle_coeff		117	300	3	0.00086607	0.18593	136.5926	0.012094	0.35092	112.2658	0.0044932	0.12367	107.793	
angle_coeff		118	300	3	0.0039518	0.12705	89.4859	0.0012596	0.182	134.1716	0.012242	0.41273	112.2776	
angle_coeff		119	300	3	0.0021536	0.20732	133.0673	0.011899	0.29275	112.3266	0.0034002	0.18888	92.429	
angle_coeff		120	300	3	0.0080823	0.30292	124.676	0.0025544	0.24399	99.9461	0.0068166	0.1644	110.409	
angle_coeff		121	300	3	0.0044455	0.39442	115.1943	0.0089912	0.15708	91.8684	0.0040165	0.25516	138.6498	
angle_coeff		122	300	3	0.0046127	0.36604	121.6366	0.0036446	0.21161	143.4386	0.0091959	0.16639	92.8658	
angle_coeff		123	300	4	0.0020278	0.29938	102.0693	0.0086654	0.22507	127.3883	0.00049653	0.091808	165.7049	0.0062636	0.2239	141.6895	
angle_coeff		124	300	3	0.0085959	0.24644	116.2937	0.0039318	0.07915	87.849	0.0049256	0.17608	91.576	
angle_coeff		125	300	3	0.0036401	0.13613	90.7457	0.0036919	0.4026	110.5239	0.010121	0.1819	116.2977	
angle_coeff		126	300	3	0.0098677	0.18544	116.2539	0.0016732	0.15193	93.5996	0.0059123	0.38461	118.4578	
angle_coeff		127	300	3	0.0098539	0.3811	118.011	0.0046139	0.17375	93.2622	0.0029855	0.16975	139.0691	
angle_coeff		128	300	3	0.004721	0.18883	138.8835	0.0035139	0.17556	93.3843	0.0092184	0.38239	117.9351	
angle_coeff		129	300	3	0.0006313	0.28543	98.8211	0.0087339	0.31847	128.1022	0.008088	0.24072	110.5704	
angle_coeff		130	300	3	0.002396	0.18508	137.9746	0.0092585	0.38752	117.1213	0.0057988	0.18825	93.6253	
angle_coeff		131	300	3	0.0050643	0.17881	94.8274	0.0094933	0.37467	119.0956	0.0028957	0.1676	138.5898	
angle_coeff		132	300	3	0.0074323	0.17478	110.6613	0.0019867	0.34251	106.1575	0.0080343	0.34168	124.5866	
angle_coeff		133	300	3	0.0023766	0.17733	138.9559	0.0052619	0.18709	93.9717	0.0098148	0.37411	119.1209	
angle_coeff		134	300	3	0.010058	0.34928	122.9974	0.0018557	0.14853	140.7202	0.0055394	0.2194	95.5957	
angle_coeff		135	300	3	0.00085196	0.22123	88.3526	0.01135	0.23242	112.5901	0.0052514	0.30213	131.46	
angle_coeff		136	300	3	0.0054484	0.19554	94.1251	0.0029052	0.18397	136.1972	0.0090998	0.37852	118.5681	
angle_coeff		137	300	3	0.011239	0.37077	119.3922	0.0035478	0.18815	135.4993	0.0026666	0.1825	93.2293	
angle_coeff		138	300	3	0.0020734	0.46249	108.691	0.0076994	0.30703	126.7608	0.0076805	0.19396	111.9655	
angle_coeff		139	300	3	0.0066488	0.17174	92.6155	0.0021612	0.20641	138.1886	0.0086433	0.27733	117.1418	
angle_coeff		140	300	3	0.0087022	0.2637	118.3296	0.0053762	0.18153	93.4965	0.0033749	0.17676	139.276	
angle_coeff		141	300	3	0.0049684	0.30565	131.0025	0.0044905	0.33763	105.6357	0.0079944	0.17338	116.2593	
angle_coeff		142	300	3	0.0064893	0.17169	92.6999	0.00083801	0.1556	138.3852	0.010126	0.3741	119.0636	
angle_coeff		143	300	3	0.00435	0.22496	134.5542	0.0046073	0.19389	93.5965	0.0084959	0.24931	117.7412	
angle_coeff		144	300	3	0.0095041	0.23548	116.5004	0.0039363	0.44729	109.7168	0.0040129	0.24504	132.406	
angle_coeff		145	300	3	0.0054644	0.31069	128.9675	0.0050799	0.15989	92.7371	0.006909	0.4162	111.7987	
angle_coeff		146	300	3	0.0045699	0.19701	94.3939	0.0084609	0.2912	118.0818	0.0044225	0.22059	135.1694	
angle_coeff		147	300	3	0.0052971	0.2344	130.3763	0.0048228	0.20189	115.6226	0.0073333	0.40612	114.6797	
angle_coeff		148	300	3	0.0055788	0.17114	92.8371	0.0018869	0.17849	137.5367	0.0099875	0.37771	118.5195	
angle_coeff		149	300	3	0.008072	0.2975	117.8449	0.0052584	0.19505	93.9797	0.0041229	0.20346	137.1364	
angle_coeff		150	300	3	0.010825	0.34933	122.8592	0.0030124	0.17619	112.6035	0.0036161	0.30743	102.638	
angle_coeff		151	300	3	0.0090939	0.34141	122.5908	0.0047691	0.15718	92.7739	0.0035903	0.33857	102.5903	
angle_coeff		152	300	3	0.0070592	0.20393	94.4204	0.0058213	0.2709	128.6425	0.0045728	0.2117	113.3269	
angle_coeff		153	300	3	0.01004	0.4014	114.7751	0.0056049	0.27539	125.3361	0.0018081	0.1368	116.6208	
angle_coeff		154	300	3	0.0065182	0.17887	93.145	0.0088375	0.36329	121.0204	0.0020976	0.14366	140.7038	
angle_coeff		155	300	3	0.0046096	0.18718	93.7272	0.0099053	0.35345	122.0293	0.0029384	0.1471	140.9408	
angle_coeff		156	300	3	0.0046216	0.2284	134.4837	0.0076388	0.2026	117.4127	0.0051929	0.42901	111.8806	
angle_coeff		157	300	3	0.009487	0.40318	114.6114	0.0070388	0.16447	93.0314	0.00092745	0.16772	138.8437	
angle_coeff		158	300	3	0.00075029	0.12745	140.5174	0.0052083	0.16698	93.4211	0.011495	0.39031	116.2561	
angle_coeff		159	300	3	0.0069261	0.19082	110.0236	0.0043023	0.4273	110.5122	0.006225	0.36486	120.5013	
angle_coeff		160	300	3	0.0033798	0.21306	132.626	0.010198	0.28275	114.9106	0.0038755	0.18338	92.9187	
angle_coeff		161	300	3	0.0031033	0.19504	92.5888	0.0031872	0.20171	133.4091	0.011163	0.32942	117.3963	
angle_coeff		162	300	3	0.0093777	0.37018	119.8257	0.0074545	0.15646	110.912	0.00062113	0.15885	96.6812	
angle_coeff		163	300	3	0.0067631	0.34166	123.3166	0.0069827	0.18884	94.8282	0.0037074	0.25095	139.2438	
angle_coeff		164	300	3	0.0075396	0.33957	125.0128	0.0065189	0.18756	95.3423	0.0033948	0.20249	142.8741	
angle_coeff		165	300	4	0.0086645	0.20161	126.5087	0.0028029	0.38271	108.6732	0.0054893	0.21867	141.1188	0.00049659	0.088873	166.2271	
angle_coeff		166	300	3	0.0062574	0.21519	119.3825	0.0041507	0.44456	104.5392	0.0070452	0.1359	92.1486	
angle_coeff		167	300	3	0.004988	0.1388	93.6172	0.00316	0.48918	103.9313	0.0093054	0.21562	119.3771	
angle_coeff		168	300	3	0.013171	0.18042	118.7729	0.00089925	0.27136	138.7583	0.0033834	0.29371	101.192	
angle_coeff		169	300	3	0.0053532	0.17715	94.3767	0.0083314	0.40688	111.98	0.0037686	0.24597	133.9502	
angle_coeff		170	300	3	0.004885	0.2052	95.9463	0.0033627	0.21859	136.2868	0.0092056	0.27795	113.8826	
angle_coeff		171	300	3	0.0015934	0.076734	106.7888	0.008045	0.29945	107.5716	0.007815	0.29997	127.5436	
angle_coeff		172	300	3	0.0027168	0.23221	136.5295	0.0063184	0.18365	94.4743	0.0084181	0.40053	113.4161	
angle_coeff		173	300	3	0.003371	0.18345	94.4875	0.0024815	0.19176	137.9557	0.011601	0.34893	112.6673	
angle_coeff		174	300	3	0.011825	0.19664	110.7382	0.0049504	0.24655	129.7689	0.00067755	0.1734	95.3481	
angle_coeff		175	300	3	0.0097172	0.40165	112.3885	0.003323	0.22681	137.9453	0.0044131	0.17756	93.3835	
angle_coeff		176	300	3	0.010712	0.30689	111.2293	0.003511	0.24877	137.1443	0.0032303	0.15268	92.8199	
angle_coeff		177	300	3	0.00090072	0.15498	137.4891	0.010842	0.38967	116.4725	0.0057102	0.14366	109.6207	
angle_coeff		178	300	3	0.0069763	0.36038	121.9069	0.0032312	0.19629	136.3393	0.0072458	0.22724	96.9758	
angle_coeff		179	300	3	0.011441	0.38258	117.49	0.0031361	0.23027	96.4296	0.0028764	0.20933	135.5351	
angle_coeff		180	300	3	0.00063211	0.1648	94.131	0.0096156	0.25721	127.6488	0.0072056	0.23127	111.1531	
angle_coeff		181	300	3	0.0021461	0.16462	140.4507	0.0088313	0.4025	114.8647	0.006476	0.16462	92.2585	
angle_coeff		182	300	3	0.0034691	0.16036	141.3518	0.0035295	0.17465	93.0373	0.010455	0.38886	112.8029	
angle_coeff		183	300	3	0.0041111	0.22084	135.5321	0.012003	0.23947	114.0455	0.0013389	0.13467	94.8405	
angle_coeff		184	300	3	0.0098606	0.41806	112.1926	0.0059456	0.1613	92.282	0.0016471	0.21339	135.6269	
angle_coeff		185	300	3	0.0035396	0.25893	133.6676	0.0045622	0.2142	95.7182	0.0093514	0.23242	113.2544	
angle_coeff		186	300	3	0.01302	0.36315	112.6634	0.0011444	0.13837	134.9652	0.0032885	0.35872	123.5369	
angle_coeff		187	300	3	0.0057419	0.17797	92.8877	0.0021048	0.23272	135.0286	0.0096065	0.41567	112.6211	
angle_coeff		188	300	3	0.0033247	0.24243	134.747	0.0038359	0.20265	95.2885	0.010293	0.26709	113.2345	
angle_coeff		189	300	3	0.013155	0.33686	114.5498	0.0035442	0.21423	133.9421	0.0007538	0.1106	93.9786	
angle_coeff		190	300	3	0.0089414	0.40867	112.915	0.0029512	0.22182	136.0118	0.0055607	0.17177	93.0979	
angle_coeff		191	300	3	0.011421	0.3455	114.7594	0.0017382	0.16316	139.4462	0.0042938	0.18957	94.2434	
angle_coeff		192	300	3	0.0018875	0.14449	136.6124	0.0077828	0.31842	108.855	0.0077829	0.36582	120.8571	
angle_coeff		193	300	3	0.0092899	0.40797	112.7256	0.0015099	0.24366	132.2151	0.0066534	0.17515	93.5891	
angle_coeff		194	300	3	0.0012646	0.23799	133.0878	0.013206	0.38004	109.3422	0.0029826	0.1512	93.6938	
angle_coeff		195	300	3	0.0011482	0.17222	132.2762	0.015421	0.38191	117.0259	0.00088363	0.10712	95.2719	
angle_coeff		196	300	3	0.0020528	0.14656	140.7326	0.0096084	0.36556	120.5084	0.005792	0.19266	93.4613	
angle_coeff		197	300	3	0.010728	0.33457	118.2008	0.0038564	0.18517	94.0483	0.0028692	0.15284	140.3954	
angle_coeff		198	300	3	0.0013409	0.20245	97.5012	0.0043161	0.24955	134.2398	0.011796	0.23101	115.9072	
angle_coeff		199	300	3	0.0087466	0.32283	105.6673	0.0050056	0.1577	92.5046	0.0037011	0.31251	130.4123	
angle_coeff		200	300	3	0.0016177	0.21371	138.0161	0.0053906	0.18147	96.9582	0.010445	0.34914	109.7427	
angle_coeff		201	300	3	0.011992	0.30004	109.368	0.0022937	0.30431	128.6857	0.0031681	0.11773	105.6212	
angle_coeff		202	300	3	0.012025	0.40477	113.1313	0.0038348	0.20192	95.5602	0.0015934	0.1777	135.0113	
angle_coeff		203	300	3	0.0035743	0.23253	96.4816	0.011	0.24761	112.2629	0.002879	0.26117	129.8562	
angle_coeff		204	300	3	0.0027225	0.14685	109.0017	0.0019186	0.13544	133.7173	0.012812	0.37202	113.8412	
angle_coeff		205	300	3	0.0039714	0.22649	142.4362	0.0072655	0.19478	95.6675	0.0062164	0.34929	123.0626	
angle_coeff		206	300	3	0.0075816	0.21267	98.4864	0.0041498	0.16696	145.6584	0.0057219	0.34928	123.9966	
angle_coeff		207	300	4	0.0037851	0.38773	111.7829	0.00065753	0.087728	166.2447	0.0068092	0.21049	142.7992	0.0062015	0.16139	128.5667	
angle_coeff		208	300	3	0.0020513	0.4551	110.0989	0.0035557	0.1466	93.4604	0.011846	0.22275	115.935	
angle_coeff		209	300	3	0.0023262	0.14731	95.2418	0.012538	0.18815	114.7434	0.0025893	0.4295	111.44	
angle_coeff		210	300	3	0.00084601	0.34261	128.4854	0.0018443	0.26615	98.6484	0.014763	0.20994	116.3663	
angle_coeff		211	300	3	0.002594	0.20955	137.1334	0.0071523	0.42674	111.5268	0.007707	0.1405	92.6668	
angle_coeff		212	300	3	0.004526	0.15981	93.4413	0.0078614	0.42301	111.9017	0.0050658	0.19842	137.8835	
angle_coeff		213	300	3	0.0077711	0.29277	126.7436	0.0080075	0.19319	108.6328	0.0016747	0.15071	96.9076	
angle_coeff		214	300	3	0.0062294	0.38919	106.0106	0.0080056	0.13886	92.2723	0.0032182	0.2636	135.3657	
angle_coeff		215	300	3	0.0050754	0.14366	93.0817	0.0042797	0.24358	138.0937	0.0080982	0.39356	109.0568	
angle_coeff		216	300	3	0.0032995	0.16469	134.5748	0.007165	0.40547	114.8296	0.0069889	0.14865	109.1724	
angle_coeff		217	300	3	0.0027399	0.2386	137.5993	0.0073675	0.40599	114.6497	0.0073459	0.16312	92.8231	
angle_coeff		218	300	3	0.0035622	0.15586	93.1726	0.0059849	0.26228	136.761	0.0079061	0.40992	109.5855	
angle_coeff		219	300	3	0.0026099	0.092183	109.0708	0.013296	0.35135	115.2228	0.0015477	0.12766	137.8836	
angle_coeff		220	300	3	0.0064235	0.38481	106.9443	0.0073504	0.14669	92.8856	0.0036794	0.2471	133.8929	
angle_coeff		221	300	3	0.0086846	0.41336	113.1972	0.0043247	0.20579	134.4599	0.004444	0.15207	93.0674	
angle_coeff		222	300	3	0.001165	0.096693	108.8075	0.012898	0.38974	116.1218	0.0033903	0.13818	133.2448	
angle_coeff		223	300	3	0.0012703	0.17087	140.1985	0.010413	0.13649	91.5838	0.0057701	0.41583	113.6804	
angle_coeff		224	300	3	0.0067079	0.40154	115.5768	0.0064683	0.14511	92.4531	0.0042771	0.15513	140.7535	
angle_coeff		225	300	3	0.0021139	0.16124	97.0673	0.0045371	0.26125	132.2561	0.010802	0.20523	113.5846	
